,Data Annotations
,
1.),"All indices are computed using the design-based estimation technique (algebraic expansion of haul species weights and counts to strata level projections).  In general, the standard five INPFC areas and depth ranges 30 to 100 to 300 to 700 fathoms were used to stratify the region.  However, the results of stratification analyses from previous or current assessment activities were substituted if formalized as the preferred for a specific species."
,
2.),Fishery index data fields are defined as follows:
,> Species: Species common name
,> Scientific Name: Species scientific name
,> Species Code: Numeric species identifier.  The base list was taken from the AFSC RACE list and has been augmented with NWFSC codes as new species have been identified in survey catches.
,> Survey Year: Survey cycle
,> Project: The survey type indicating continental slope sampling only prior to the 2003 survey cycle and slope/shelf sampling thereafter.
,> Computed Strata Area Version: Version of strata area determinations used; these areas are updated as significant improvements to available bathymetry arise
,> Area Set Identifier: Geographic stratification used for bounding fishery index estimations
,> Area Name: Individual geographic stratum name
,> Depth Strata Set: Depth stratification used for bounding fishery index estimations
,> Min Stratum Depth (m): Individual depth stratum minimum in meters
,> Max Stratum Depth (m): Individual depth stratum maximum in meters
,> Stratum Area (sq m): Stratum Area in square meters
,> Biomass (kg): Stratum biomass index estimate in kilograms
,> Abundance (Numbers): Stratum abundance index estimate in numbers of individuals
,> Cpue Weight Variance: Stratum variance in catch per unit effort relative to haul species weights
,> Cpue Count Variance: Stratum variance catch per unit effort relative to haul species counts
,> Biomass Variance: Stratum biomass variance
,> Biomass CV: Stratum biomass coefficient of variation
,> N (Stratum): Total number of assessment acceptable tows conducted within each stratum
,> N (Stratum Bio): Total number of assessment acceptable tows conducted within each stratum and for which total haul species weight for the species of interest and the total fished area are both available.  
,> N (Stratum Positive): Total number of assessment acceptable tows conducted within each stratum whose catch included the species of interest. 
,> N (Stratum Bio Positive):  Total number of assessment acceptable tows conducted within each stratum whose catch included a non-zero total weight measurement for the species of interest and a fished area estimate. 
,> N (Stratum Lengths):  Total number of assessment acceptable tows conducted within each stratum whose catch included both a non-zero total weight measurement and length measurements for the species of interest and a fished area estimate. 
,> Length Category (cm) [LengthComps page]: Distinct length magnitude reported for a stratum within a survey cycle
,> Number of Females [LengthComps page]: Number species females estimated for a length category within a stratum for a survey cycle
,> Number of Males [LengthComps page]: Number species males estimated for a length category within a stratum for a survey cycle
,> Number of Unsexed [LengthComps page]: Number of species individuals estimated for a length category within a stratum for a survey cycle and for which sex identification was not reported.  This includes individuals for which sex could not be determined or simply was not observed
